incident_id,predicted_killer
0,3
1,7
6,3
7,7
17,6
20,3
21,7
23,2
26,7
27,7
28,3
33,3
36,3
44,3
45,3
48,3
51,3
54,3
56,3
60,7
61,3
62,7
64,6
67,6
69,2
77,7
80,3
94,6
99,3
102,2
106,2
108,3
109,6
113,3
120,3
122,6
126,3
127,3
128,6
132,3
135,7
139,6
141,3
147,3
148,3
151,2
154,6
156,3
165,7
166,3
171,3
177,3
180,3
182,6
183,3
185,7
191,3
195,3
198,3
209,7
211,3
213,3
214,7
220,3
224,6
229,3
231,3
232,7
234,7
235,7
237,3
240,3
247,3
250,6
253,6
255,3
259,3
263,6
270,3
275,7
279,3
287,7
289,3
297,3
306,6
312,3
313,3
315,3
317,3
326,3
328,3
329,6
337,3
338,2
341,3
346,3
350,3
351,6
353,7
354,6
358,6
359,3
361,7
363,6
367,7
369,3
370,6
371,3
372,3
373,2
374,2
375,7
377,3
379,3
380,6
381,3
393,3
394,3
395,7
401,7
402,3
403,3
411,3
414,2
418,2
419,7
422,7
423,3
424,3
433,3
436,3
438,6
444,3
446,6
448,6
453,7
454,3
455,3
457,6
458,3
468,7
473,3
481,3
483,2
484,3
489,3
496,7
498,7
501,6
507,7
511,3
515,3
517,3
519,3
521,3
525,7
536,3
541,3
544,3
557,3
558,3
559,6
560,3
566,3
570,7
572,3
574,2
576,3
593,7
601,6
605,3
607,3
610,3
611,2
616,2
627,7
639,7
653,3
655,3
656,2
660,2
668,3
671,2
672,3
673,3
679,2
681,3
682,3
684,3
690,7
692,3
693,7
694,3
699,3
701,7
711,2
712,3
718,3
720,3
722,2
727,2
730,2
733,6
736,3
737,2
739,3
752,3
753,2
754,3
759,3
760,6
763,6
766,3
771,3
773,3
780,3
790,3
808,3
818,3
827,6
828,3
832,7
833,3
836,3
838,6
839,3
843,6
851,6
855,2
858,7
863,3
867,3
872,3
874,3
884,3
890,3
895,3
897,3
898,3
901,3
906,3
907,6
914,2
916,3
919,3
920,7
923,3
925,3
926,3
929,3
935,3
939,3
941,6
947,3
951,3
965,3
966,3
971,2
974,6
977,3
982,6
983,3
989,3
999,3
1001,3
1009,3
1010,3
1025,3
1029,6
1035,3
1038,7
1042,3
1043,7
1058,6
1061,3
1062,7
1070,3
1071,3
1078,7
1089,3
1092,3
1094,7
1095,6
1096,2
1097,3
1101,3
1103,3
1108,7
1113,3
1119,3
1133,2
1140,3
1151,3
1155,3
1160,3
1163,3
1165,3
1166,3
1167,7
1169,7
1179,3
1184,3
1194,3
1195,3
1201,3
1204,3
1205,3
1211,2
1219,3
1227,2
1232,6
1237,7
1241,3
1244,3
1246,3
1247,7
1248,3
1266,3
1273,3
1277,7
1283,6
1284,3
1289,3
1292,3
1294,3
1299,7
1307,3
1310,3
1316,6
1317,3
1323,6
1328,2
1331,3
1334,2
1338,6
1345,3
1346,3
1352,2
1355,3
1359,7
1363,2
1367,3
1372,3
1376,3
1379,3
1381,7
1383,3
1384,7
1394,6
1399,2
1400,3
1407,3
1423,6
1425,7
1426,3
1431,2
1433,2
1434,7
1436,2
1442,7
1444,3
1445,7
1447,3
1448,6
1449,2
1462,6
1466,3
1467,3
1471,3
1473,7
1477,3
1479,3
1481,3
1490,7
1491,7
1498,7
1514,3
1519,7
1520,3
1521,3
1522,3
1529,3
1530,6
1534,3
1536,3
1538,6
1539,3
1540,7
1543,6
1546,6
1548,3
1559,7
1563,3
1565,3
1567,6
1573,3
1582,6
1585,7
1591,3
1603,7
1612,7
1618,3
1624,3
1628,7
1639,3
1641,3
1647,6
1649,3
1655,3
1656,3
1660,3
1662,3
1663,3
1664,3
1665,2
1668,3
1671,6
1673,3
1675,3
1681,3
1686,3
1691,6
1694,3
1696,3
1701,2
1703,3
1706,3
1708,3
1715,3
1719,7
1722,2
1733,3
1735,2
1736,3
1740,3
1752,6
1754,3
1755,3
1763,3
1766,3
1775,3
1777,6
1791,2
1797,3
1798,3
1801,7
1805,2
1810,3
1811,3
1819,3
1820,3
1821,7
1822,3
1827,6
1828,3
1831,2
1834,6
1837,3
1840,3
1851,3
1856,3
1861,3
1863,7
1867,3
1871,3
1879,6
1882,3
1885,7
1886,3
1888,7
1893,3
1894,3
1898,6
1901,3
1902,3
1905,3
1906,2
1909,6
1911,7
1912,2
1913,3
1915,2
1924,6
1930,3
1932,7
1933,3
1940,3
1941,2
1944,3
1946,3
1949,3
1953,3
1958,3
1962,3
1967,3
1975,6
1976,3
1979,3
1986,7
1991,3
1993,3
1994,2
1996,3
1997,6
1999,3
2001,6
2003,3
2005,6
2006,7
2011,3
2012,6
2015,6
2020,3
2022,3
2027,3
2029,6
2031,3
2034,3
2041,2
2050,3
2054,7
2057,7
2059,3
2069,3
2078,7
2082,3
2094,3
2096,3
2105,6
2108,3
2115,3
2118,3
2120,3
2132,2
2134,3
2139,3
2142,3
2144,3
2146,6
2148,6
2149,3
2152,3
2153,3
2155,3
2159,3
2162,3
2166,3
2173,3
2174,2
2175,7
